!
! Contents to be banned.
!

! Stack exchange.
stackexchange.com##.js-consent-banner

! Math overflow.
mathoverflow.net##.js-consent-banner

! Stack overflow.
stackoverflow.com##.js-consent-banner

! Super user.
superuser.com##.js-consent-banner

! Ask Ubuntu.
askubuntu.com##.js-consent-banner

! BiliBili user space.
space.bilibili.com##body > .modal-container

!
! Disable all scripts.
!

||*$script

!
! Safe javascripts.
!

! MathJax.
@@||cdnjs.cloudflare.com/ajax/libs/mathjax/*$script
@@||cdn.jsdelivr.net/npm/mathjax@*$script

! jQuery.
@@||cdnjs.cloudflare.com/ajax/libs/jquery/*$script
@@||cdn.jsdelivr.net/npm/jquery@*$script

!
! Safe websites.
!

! localhost.
@@||localhost:*^$script,1p

! Invidious instances.
@@||yewtu.be^$script,1p
@@||vid.puffyan.us^$script,1p

! Searx instances.
@@||search.ononoki.org/static/themes/simple/js/*$script,1p
@@||searx.tiekoetter.com/static/themes/simple/js/*$script,1p
@@||searx.be/static/*$script,1p
@@||search.disroot.org/static/themes/simple/js/*$script,1p
@@||search.sapti.me/static/themes/simple/js/*$script,1p
@@||search.unlocked.link/static/themes/simple/js/*$script,1p

! Disroot.org.
@@||mail.disroot.org^$script,1p

! Piped instances.
@@||piped.kavin.rocks/assets/*$script,1p
@@||piped.video/assets/*$script,1p
@@||piped-api.garudalinux.org/assets/*$script,1p

! Gitlab instances.
@@||gitlab.com/assets/webpack/*$script,1p
@@||gitlab.freedesktop.org/assets/webpack/*$script,1p
@@||invent.kde.org/assets/webpack/*$script,1p

! Searx space.
@@||searx.space/main.js$script,1p
@@||searx.space/assets/vue.js$script,1p

! FireFly.
@@||ulinkcn.fireflycloud.net.cn/bundles/runtime/*$script,1p
@@||ulinkcn.fireflycloud.net.cn/bundles/vendor/*$script,1p
@@||ulinkcn.fireflycloud.net.cn/bundles/pages-main/*$script,1p
@@||ulinkcn.fireflycloud.net.cn/bundles/task-listing/*$script,1p
@@||ulinkcn.fireflycloud.net.cn/bundles/task-details/*$script,1p
@@||ulinkcn.fireflycloud.net.cn/Templates/lib/WebViewer/public/ui/webviewer-ui.min.js$script,1p
@@||ulinkcn.fireflycloud.net.cn/Templates/lib/WebViewer/public/core/CoreControls.js$script,1p
@@||ulinkcn.fireflycloud.net.cn/Templates/lib/WebViewer/public/core/ExternalPdfPartRetriever.chunk.js$script,1p
@@||ulinkcn.fireflycloud.net.cn/Templates/lib/WebViewer/public/core/pdf/PDFworker.js$script,1p
@@||ulinkcn.fireflycloud.net.cn/Templates/lib/WebViewer/public/core/external/decode.min.js$script,1p

! IMSLP.
@@||imslp.org/load.php$script,1p
@@||imslp.org/extensions/common/jscss/IMSLPJS.D.js$script,1p

! GitHub.
@@||github.githubassets.com/assets/*$script,domain=github.com
@@||viewscreen.githubusercontent.com/static/assets/*$script,1p

! Quora.
@@||qsbr.cf2.quoracdn.net^$script,domain=www.quora.com

! Hugo.
@@||gohugo.io/output/js/*$script,1p

! KDE Store.
@@||store.kde.org/theme/react/*$script,1p

! doc.rust-lang.org and docs.rs.
@@||doc.rust-lang.org^$script,1p

! Wiktionary.
@@||en.wiktionary.org/w/load.php$script,1p
